Loading data...

0it [00:00, ?it/s]
154it [00:00, 1514.76it/s]
132353it [01:23, 1635.21it/s]
132520it [01:23, 1555.47it/s]
132689it [01:23, 1572.58it/s]
132849it [01:24, 1571.15it/s]
133017it [01:24, 1601.90it/s]
133188it [01:24, 1632.52it/s]
133353it [01:24, 1625.66it/s]
133517it [01:24, 1479.30it/s]
133671it [01:24, 1496.33it/s]
133834it [01:24, 1533.36it/s]
134002it [01:24, 1570.08it/s]
134202it [01:24, 1676.75it/s]
134373it [01:25, 1674.07it/s]
134543it [01:25, 1625.12it/s]
134727it [01:25, 1683.25it/s]
134898it [01:25, 1685.28it/s]
135068it [01:25, 1683.93it/s]
135238it [01:25, 1650.23it/s]
135404it [01:25, 1632.11it/s]
135568it [01:25, 1630.57it/s]
135767it [01:25, 1723.39it/s]
135942it [01:25, 1698.48it/s]
136114it [01:26, 1641.62it/s]
136280it [01:26, 1642.50it/s]
136446it [01:26, 1580.19it/s]
136606it [01:26, 1535.95it/s]
136806it [01:26, 1632.16it/s]
136972it [01:26, 1508.66it/s]
137164it [01:26, 1610.65it/s]
137351it [01:26, 1679.46it/s]
137530it [01:26, 1711.03it/s]
137704it [01:27, 1692.53it/s]
137876it [01:27, 1655.80it/s]
138047it [01:27, 1671.34it/s]
138246it [01:27, 1755.26it/s]
138424it [01:27, 1634.15it/s]
138603it [01:27, 1676.04it/s]
138785it [01:27, 1715.95it/s]
138959it [01:27, 1677.55it/s]
139129it [01:27, 1640.33it/s]
139295it [01:27, 1644.59it/s]
139463it [01:28, 1655.04it/s]
139630it [01:28, 1623.63it/s]
139799it [01:28, 1641.92it/s]
139964it [01:28, 1629.75it/s]
140128it [01:28, 1624.86it/s]
140291it [01:28, 1609.23it/s]
140459it [01:28, 1628.46it/s]
140649it [01:28, 1701.16it/s]
140825it [01:28, 1717.11it/s]
141035it [01:29, 1810.90it/s]
141218it [01:29, 1685.89it/s]
141390it [01:29, 1668.72it/s]
141572it [01:29, 1704.51it/s]
141745it [01:29, 1589.35it/s]
141910it [01:29, 1605.80it/s]
142093it [01:29, 1666.76it/s]
142262it [01:29, 1667.59it/s]
142431it [01:29, 1658.63it/s]
142598it [01:29, 1562.15it/s]
142759it [01:30, 1559.27it/s]
142942it [01:30, 1630.61it/s]
143118it [01:30, 1667.05it/s]
143287it [01:30, 1585.83it/s]
143458it [01:30, 1619.91it/s]
143629it [01:30, 1642.79it/s]
143808it [01:30, 1684.03it/s]
143978it [01:30, 1679.51it/s]
144147it [01:30, 1646.97it/s]
144315it [01:31, 1656.39it/s]
144496it [01:31, 1698.91it/s]
144669it [01:31, 1707.59it/s]
144847it [01:31, 1727.80it/s]
145028it [01:31, 1749.69it/s]
145204it [01:31, 1642.94it/s]
145370it [01:31, 1535.59it/s]
145527it [01:31, 1490.84it/s]
145710it [01:31, 1578.08it/s]
145871it [01:31, 1566.38it/s]
146030it [01:32, 1530.47it/s]
146185it [01:32, 1513.08it/s]
146382it [01:32, 1624.99it/s]
146548it [01:32, 1515.91it/s]
146704it [01:32, 1443.95it/s]
146857it [01:32, 1416.69it/s]
147063it [01:32, 1562.52it/s]
147226it [01:32, 1558.89it/s]
147387it [01:32, 1532.33it/s]
147565it [01:33, 1599.04it/s]
147742it [01:33, 1629.75it/s]
147914it [01:33, 1654.79it/s]
148083it [01:33, 1664.50it/s]
148252it [01:33, 1661.70it/s]
148427it [01:33, 1686.54it/s]
148611it [01:33, 1728.15it/s]
148785it [01:33, 1685.08it/s]
148984it [01:33, 1751.93it/s]
149161it [01:34, 1746.33it/s]
149341it [01:34, 1761.01it/s]
149518it [01:34, 1692.03it/s]
149690it [01:34, 1696.47it/s]
149861it [01:34, 1639.49it/s]
150026it [01:34, 1593.12it/s]
150202it [01:34, 1637.05it/s]
150367it [01:34, 1610.98it/s]
150543it [01:34, 1651.21it/s]
150709it [01:34, 1546.28it/s]
150866it [01:35, 1546.10it/s]
151041it [01:35, 1602.00it/s]
151203it [01:35, 1544.16it/s]
151382it [01:35, 1610.42it/s]
151545it [01:35, 1583.02it/s]
151720it [01:35, 1628.76it/s]
151885it [01:35, 1608.28it/s]
152064it [01:35, 1648.12it/s]
152230it [01:35, 1522.76it/s]
152402it [01:36, 1575.24it/s]
152563it [01:36, 1584.05it/s]
152753it [01:36, 1666.31it/s]
152922it [01:36, 1651.69it/s]
153089it [01:36, 1549.11it/s]
153247it [01:36, 1552.80it/s]
153426it [01:36, 1615.57it/s]
153590it [01:36, 1542.15it/s]
153748it [01:36, 1552.83it/s]
153915it [01:36, 1573.33it/s]
154118it [01:37, 1686.59it/s]
154306it [01:37, 1739.05it/s]
154483it [01:37, 863.86it/s] 
154649it [01:37, 1008.94it/s]
154814it [01:37, 1141.40it/s]
154969it [01:37, 1238.37it/s]
155130it [01:38, 1329.70it/s]
155285it [01:38, 1321.96it/s]
155446it [01:38, 1396.46it/s]
155625it [01:38, 1494.86it/s]
155825it [01:38, 1610.09it/s]
156005it [01:38, 1661.47it/s]
156179it [01:38, 1588.30it/s]
156344it [01:38, 1559.38it/s]
156505it [01:38, 1539.30it/s]
156706it [01:38, 1649.18it/s]
156876it [01:39, 1656.06it/s]
157059it [01:39, 1704.63it/s]
157232it [01:39, 1681.69it/s]
157402it [01:39, 1634.16it/s]
157578it [01:39, 1653.36it/s]
157745it [01:39, 1567.36it/s]
157904it [01:39, 1536.92it/s]
158097it [01:39, 1635.75it/s]
158264it [01:39, 1628.72it/s]
158429it [01:40, 1574.95it/s]
158589it [01:40, 1563.70it/s]
158752it [01:40, 1582.82it/s]
158917it [01:40, 1601.80it/s]
159078it [01:40, 1600.01it/s]
159257it [01:40, 1652.53it/s]
159424it [01:40, 1538.01it/s]
159627it [01:40, 1658.05it/s]
159797it [01:40, 1599.88it/s]
159961it [01:41, 1548.69it/s]
160119it [01:41, 1496.10it/s]
160305it [01:41, 1589.13it/s]
160468it [01:41, 1565.13it/s]
160635it [01:41, 1593.20it/s]
160807it [01:41, 1628.26it/s]
161000it [01:41, 1702.36it/s]
161179it [01:41, 1727.19it/s]
161373it [01:41, 1785.17it/s]
161553it [01:41, 1740.53it/s]
161729it [01:42, 1696.07it/s]
161900it [01:42, 1668.84it/s]
162068it [01:42, 1631.65it/s]
162258it [01:42, 1702.40it/s]
162430it [01:42, 1693.31it/s]
162601it [01:42, 1688.50it/s]
162783it [01:42, 1724.13it/s]
162957it [01:42, 1667.36it/s]
163125it [01:42, 1649.50it/s]
163291it [01:43, 1548.96it/s]
163450it [01:43, 1559.86it/s]
163617it [01:43, 1590.04it/s]
163780it [01:43, 1601.02it/s]
163976it [01:43, 1693.06it/s]
164148it [01:43, 1666.63it/s]
164317it [01:43, 1672.69it/s]
164499it [01:43, 1713.49it/s]
164672it [01:43, 1591.18it/s]
164870it [01:43, 1690.33it/s]
165060it [01:44, 1712.54it/s]
165234it [01:44, 1610.58it/s]
165415it [01:44, 1663.98it/s]
165500it [01:44, 1586.24it/s]

0it [00:00, ?it/s]
186it [00:00, 1856.96it/s]
326it [00:00, 1689.75it/s]
457it [00:00, 1554.37it/s]
631it [00:00, 1605.63it/s]
816it [00:00, 1663.83it/s]
967it [00:00, 1613.15it/s]
1167it [00:00, 1710.88it/s]
1327it [00:00, 1657.80it/s]
1485it [00:00, 1584.81it/s]
1639it [00:01, 1448.02it/s]
1810it [00:01, 1516.28it/s]
1968it [00:01, 1534.38it/s]
2122it [00:01, 1412.72it/s]
2280it [00:01, 1458.73it/s]
2451it [00:01, 1524.97it/s]
2620it [00:01, 1570.92it/s]
2807it [00:01, 1648.46it/s]
2988it [00:01, 1692.90it/s]
3181it [00:01, 1757.32it/s]
3359it [00:02, 1711.13it/s]
3557it [00:02, 1781.88it/s]
3738it [00:02, 1624.01it/s]
3905it [00:02, 1552.41it/s]
4074it [00:02, 1569.51it/s]
4235it [00:02, 1580.64it/s]
4395it [00:02, 1488.67it/s]
4577it [00:02, 1557.09it/s]
4750it [00:02, 1603.98it/s]
4913it [00:03, 1606.01it/s]
5076it [00:03, 1594.61it/s]
5237it [00:03, 1538.53it/s]
5393it [00:03, 1476.04it/s]
5555it [00:03, 1515.59it/s]
5730it [00:03, 1562.79it/s]
5910it [00:03, 1626.47it/s]
6075it [00:03, 1555.90it/s]
6237it [00:03, 1570.94it/s]
6400it [00:04, 1569.95it/s]
6558it [00:04, 1563.40it/s]
6716it [00:04, 1566.77it/s]
6911it [00:04, 1663.66it/s]
7080it [00:04, 1623.67it/s]
7244it [00:04, 1486.54it/s]
7397it [00:04, 1443.33it/s]
7549it [00:04, 1465.45it/s]
7723it [00:04, 1537.37it/s]
7891it [00:04, 1574.59it/s]
8069it [00:05, 1630.02it/s]
8234it [00:05, 1440.12it/s]
8394it [00:05, 1484.61it/s]
8547it [00:05, 1474.08it/s]
8698it [00:05, 1482.01it/s]
8867it [00:05, 1537.50it/s]
9023it [00:05, 1467.38it/s]
9172it [00:05, 1422.25it/s]
9334it [00:05, 1475.17it/s]
9485it [00:06, 1483.98it/s]
9671it [00:06, 1578.62it/s]
9843it [00:06, 1616.90it/s]
10007it [00:06, 1616.50it/s]
10171it [00:06, 1607.48it/s]
10362it [00:06, 1686.74it/s]
10533it [00:06, 1609.01it/s]
10714it [00:06, 1656.90it/s]
10882it [00:06, 1663.59it/s]
11050it [00:07, 1612.37it/s]
11213it [00:07, 1565.36it/s]
11383it [00:07, 1602.07it/s]
11545it [00:07, 1572.05it/s]
11725it [00:07, 1629.79it/s]
11890it [00:07, 1479.35it/s]
12068it [00:07, 1556.76it/s]
12228it [00:07, 1444.38it/s]
12379it [00:07, 1462.12it/s]
12532it [00:07, 1480.95it/s]
12690it [00:08, 1507.87it/s]
12843it [00:08, 1432.37it/s]
13010it [00:08, 1494.98it/s]
13182it [00:08, 1554.52it/s]
13355it [00:08, 1602.94it/s]
13536it [00:08, 1658.38it/s]
13704it [00:08, 1617.78it/s]
13877it [00:08, 1616.63it/s]
14049it [00:08, 1646.02it/s]
14215it [00:09, 1617.17it/s]
14378it [00:09, 1510.19it/s]
14558it [00:09, 1585.13it/s]
14720it [00:09, 1594.90it/s]
14906it [00:09, 1666.09it/s]
15075it [00:09, 1525.92it/s]
15232it [00:09, 1537.60it/s]
15401it [00:09, 1579.29it/s]
15562it [00:09, 1487.07it/s]
15714it [00:10, 1451.57it/s]
15890it [00:10, 1530.82it/s]
16081it [00:10, 1626.20it/s]
16248it [00:10, 1558.59it/s]
16417it [00:10, 1588.00it/s]
16579it [00:10, 1504.16it/s]
16732it [00:10, 1383.30it/s]
16902it [00:10, 1453.78it/s]
17055it [00:10, 1474.80it/s]
17214it [00:11, 1506.08it/s]
17367it [00:11, 1455.29it/s]
17517it [00:11, 1454.94it/s]
17676it [00:11, 1481.49it/s]
17826it [00:11, 1474.71it/s]
17998it [00:11, 1540.19it/s]
18154it [00:11, 1532.90it/s]
18322it [00:11, 1563.39it/s]
18480it [00:11, 1520.05it/s]
18633it [00:11, 1434.94it/s]
18792it [00:12, 1477.23it/s]
18958it [00:12, 1495.56it/s]
19150it [00:12, 1601.14it/s]
19320it [00:12, 1616.82it/s]
19484it [00:12, 1623.08it/s]
19648it [00:12, 1482.20it/s]
19728it [00:12, 1559.05it/s]

0it [00:00, ?it/s]
32it [00:00, 305.27it/s]
60it [00:00, 296.38it/s]
95it [00:00, 309.49it/s]
148it [00:00, 352.77it/s]
180it [00:00, 335.41it/s]
221it [00:00, 353.37it/s]
255it [00:00, 333.35it/s]
295it [00:00, 350.28it/s]
332it [00:00, 355.83it/s]
368it [00:01, 346.35it/s]
405it [00:01, 352.93it/s]
441it [00:01, 346.69it/s]
478it [00:01, 352.79it/s]
514it [00:01, 347.30it/s]
549it [00:01, 317.58it/s]
584it [00:01, 324.74it/s]
619it [00:01, 330.36it/s]
660it [00:01, 349.17it/s]
696it [00:02, 328.44it/s]
730it [00:02, 304.28it/s]
762it [00:02, 305.63it/s]
799it [00:02, 318.74it/s]
838it [00:02, 336.07it/s]
873it [00:02, 332.22it/s]
912it [00:02, 347.62it/s]
948it [00:02, 340.50it/s]
983it [00:02, 324.88it/s]
1018it [00:03, 329.56it/s]
1057it [00:03, 343.41it/s]
1092it [00:03, 339.59it/s]
1127it [00:03, 337.80it/s]
1175it [00:03, 365.43it/s]
1213it [00:03, 361.45it/s]
1250it [00:03, 344.49it/s]
1286it [00:03, 314.56it/s]
1320it [00:03, 320.91it/s]
1358it [00:03, 336.09it/s]
1393it [00:04, 332.96it/s]
1427it [00:04, 306.68it/s]
1465it [00:04, 324.65it/s]
1506it [00:04, 345.24it/s]
1542it [00:04, 308.85it/s]
1591it [00:04, 346.79it/s]
1629it [00:04, 344.67it/s]
1667it [00:04, 350.37it/s]
1704it [00:05, 328.11it/s]
1729it [00:05, 339.44it/s]
Time usage: 0:02:02
Epoch [1/3]
/home/cv-mot/ATIpiu/bert/pytorch_pretrained/optimization.py:275: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /pytorch/torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
Iter:      0,  Train Loss:   2.5,  Train Acc:  7.03%,  Val Loss:   2.5,  Val Acc: 10.31%,  Time: 0:00:26 *
Iter:    100,  Train Loss:  0.24,  Train Acc: 94.53%,  Val Loss:  0.18,  Val Acc: 94.91%,  Time: 0:01:41 *
Iter:    200,  Train Loss: 0.077,  Train Acc: 97.66%,  Val Loss:  0.14,  Val Acc: 95.93%,  Time: 0:02:55 *
Iter:    300,  Train Loss:  0.25,  Train Acc: 92.19%,  Val Loss:  0.12,  Val Acc: 96.48%,  Time: 0:04:10 *
Iter:    400,  Train Loss:  0.21,  Train Acc: 93.75%,  Val Loss:   0.1,  Val Acc: 96.98%,  Time: 0:05:25 *
Iter:    500,  Train Loss:  0.11,  Train Acc: 96.09%,  Val Loss: 0.095,  Val Acc: 96.99%,  Time: 0:06:40 *
Iter:    600,  Train Loss:   0.1,  Train Acc: 96.09%,  Val Loss: 0.091,  Val Acc: 97.11%,  Time: 0:07:55 *
Iter:    700,  Train Loss: 0.096,  Train Acc: 97.66%,  Val Loss: 0.089,  Val Acc: 97.14%,  Time: 0:09:09 *
Iter:    800,  Train Loss:  0.17,  Train Acc: 96.88%,  Val Loss: 0.085,  Val Acc: 97.23%,  Time: 0:10:24 *
Iter:    900,  Train Loss: 0.066,  Train Acc: 97.66%,  Val Loss: 0.083,  Val Acc: 97.27%,  Time: 0:11:39 *
Iter:   1000,  Train Loss:   0.1,  Train Acc: 96.09%,  Val Loss:  0.08,  Val Acc: 97.46%,  Time: 0:12:54 *
Iter:   1100,  Train Loss: 0.047,  Train Acc: 99.22%,  Val Loss:  0.08,  Val Acc: 97.49%,  Time: 0:14:06 
Iter:   1200,  Train Loss:  0.14,  Train Acc: 93.75%,  Val Loss: 0.076,  Val Acc: 97.55%,  Time: 0:15:21 *
Epoch [2/3]
Iter:   1300,  Train Loss: 0.066,  Train Acc: 99.22%,  Val Loss: 0.074,  Val Acc: 97.60%,  Time: 0:16:36 *
Iter:   1400,  Train Loss: 0.067,  Train Acc: 97.66%,  Val Loss: 0.072,  Val Acc: 97.68%,  Time: 0:17:51 *
Iter:   1500,  Train Loss:  0.04,  Train Acc: 98.44%,  Val Loss: 0.077,  Val Acc: 97.59%,  Time: 0:19:04 
Iter:   1600,  Train Loss: 0.0054,  Train Acc: 100.00%,  Val Loss: 0.075,  Val Acc: 97.67%,  Time: 0:20:16 
Iter:   1700,  Train Loss: 0.064,  Train Acc: 97.66%,  Val Loss: 0.071,  Val Acc: 97.76%,  Time: 0:21:31 *
Iter:   1800,  Train Loss: 0.042,  Train Acc: 99.22%,  Val Loss: 0.072,  Val Acc: 97.82%,  Time: 0:22:44 
Iter:   1900,  Train Loss:  0.05,  Train Acc: 97.66%,  Val Loss:  0.07,  Val Acc: 97.81%,  Time: 0:23:59 *
Iter:   2000,  Train Loss: 0.065,  Train Acc: 98.44%,  Val Loss: 0.069,  Val Acc: 97.77%,  Time: 0:25:14 *
Iter:   2100,  Train Loss: 0.012,  Train Acc: 100.00%,  Val Loss: 0.066,  Val Acc: 97.81%,  Time: 0:26:28 *
Iter:   2200,  Train Loss: 0.057,  Train Acc: 99.22%,  Val Loss: 0.071,  Val Acc: 97.75%,  Time: 0:27:41 
Iter:   2300,  Train Loss:  0.06,  Train Acc: 97.66%,  Val Loss: 0.071,  Val Acc: 97.73%,  Time: 0:28:54 
Iter:   2400,  Train Loss: 0.027,  Train Acc: 99.22%,  Val Loss: 0.073,  Val Acc: 97.75%,  Time: 0:30:06 
Iter:   2500,  Train Loss: 0.052,  Train Acc: 98.44%,  Val Loss: 0.071,  Val Acc: 97.75%,  Time: 0:31:19 
Epoch [3/3]
Iter:   2600,  Train Loss: 0.023,  Train Acc: 98.44%,  Val Loss: 0.069,  Val Acc: 97.82%,  Time: 0:32:32 
Iter:   2700,  Train Loss: 0.012,  Train Acc: 100.00%,  Val Loss: 0.067,  Val Acc: 97.86%,  Time: 0:33:44 
Iter:   2800,  Train Loss:  0.06,  Train Acc: 98.44%,  Val Loss: 0.069,  Val Acc: 97.87%,  Time: 0:34:57 
Iter:   2900,  Train Loss: 0.014,  Train Acc: 100.00%,  Val Loss: 0.073,  Val Acc: 97.78%,  Time: 0:36:10 
Iter:   3000,  Train Loss: 0.063,  Train Acc: 97.66%,  Val Loss: 0.072,  Val Acc: 97.81%,  Time: 0:37:22 
Iter:   3100,  Train Loss: 0.016,  Train Acc: 100.00%,  Val Loss:  0.07,  Val Acc: 97.79%,  Time: 0:38:35 
No optimization for a long time, auto-stopping...
Test Loss:  0.18,  Test Acc: 93.03%
Precision, Recall and F1-Score...
              precision    recall  f1-score   support

          财经     0.9574    0.9307    0.9439       822
          房产     0.6316    0.6667    0.6486        18
          教育     0.9524    0.8696    0.9091        46
          科技     0.6429    0.7975    0.7119        79
          军事     0.8333    1.0000    0.9091        15
          汽车     0.8551    0.9365    0.8939        63
          体育     0.9811    1.0000    0.9905       156
          游戏     1.0000    1.0000    1.0000       125
          娱乐     0.8519    0.9200    0.8846        75
          其他     0.9606    0.9208    0.9403       265

    accuracy                         0.9303      1664
   macro avg     0.8666    0.9042    0.8832      1664
weighted avg     0.9350    0.9303    0.9318      1664

Confusion Matrix...
[[765   6   2  28   3   6   0   0   4   8]
 [  5  12   0   1   0   0   0   0   0   0]
 [  1   0  40   0   0   0   3   0   0   2]
 [ 13   0   0  63   0   3   0   0   0   0]
 [  0   0   0   0  15   0   0   0   0   0]
 [  4   0   0   0   0  59   0   0   0   0]
 [  0   0   0   0   0   0 156   0   0   0]
 [  0   0   0   0   0   0   0 125   0   0]
 [  6   0   0   0   0   0   0   0  69   0]
 [  5   1   0   6   0   1   0   0   8 244]]
F1_Score:
0.9302884615384615
Time usage: 0:00:02
